# MCAT Study Flashcards Knowledge Base

This knowledge base contains 817 MCAT study flashcards organized by category.
**Answer:** Vygotsky: More experienced individuals actively SUPPORT and guide learning (scaffolding), emphasizing social interaction as essential for cognitive development. Piaget: Children construct knowledge more independently through individual exploration, with less emphasis on social guidance in the developmental process.
**Difficulty:** Hard

### Q104: What is the DIFFERENCE between surveys and content analysis in terms of data collection and analysis methods?
**Answer:** Surveys: Use close-ended questions, collect direct responses from participants, quantify responses for statistical analysis. Content analysis: Analyze existing visual/literary artifacts, make inferences about social phenomena from content patterns, can be qualitative or quantitative analysis of existing materials.
**Difficulty:** Hard

### Q105: If someone attributes a person's aggressive behavior to 'being a naturally hostile person' rather than considering situational stress, what cognitive bias is being demonstrated?
**Answer:** Fundamental attribution error - the tendency to attribute others' behavior to internal traits/personality rather than situational factors. We overemphasize dispositional causes and underestimate environmental influences when judging others' actions.
**Difficulty:** Hard

### Q106: How does the halo effect relate to the concept that attractiveness influences perceived trustworthiness, and what does this reveal about cognitive biases?
**Answer:** Halo effect: One positive trait (attractiveness) creates an overall positive impression that influences judgment of other unrelated traits (trustworthiness). This reveals that our judgments aren't independent - we use limited information to make broad generalizations, leading to systematic biases in person perception.
**Difficulty:** Hard

### Q107: What is the DIFFERENCE between retinal disparity and convergence as binocular depth cues?
**Answer:** Retinal disparity involves the brain comparing slightly different 2D images from each retina (due to eye separation) to create 3D depth perception - greater disparity indicates closer objects. Convergence involves the physical angular positioning of the eyes - the more the eyes turn inward to focus on an object, the closer the brain interprets that object to be.
**Difficulty:** Advanced

### Q108: If a patient has damaged higher-order visual processing but intact retinal function, what would you expect regarding their depth perception?
**Answer:** They would lose stereopsis (3D depth perception from binocular cues) because the brain cannot integrate the disparate retinal images from both eyes. However, they might retain some depth perception from monocular cues like relative size, interposition, and motion parallax, which require less complex neural integration.
